ID,content
1449711,7.20“荣誉不属于评论家的分析，也不属于那些指出强者、实干者的错误的聪明人，荣誉只属于那些有行动的人”“做人如果没有理想，还不如当植物”这老哥们的人生观和价值观很能鼓舞人感染人，怪怪的老头往往都特执着~固执又糊涂，开朗又乐观，真实而有趣的人总那么难以让人忘怀。
1449711,"if2/3yearsyounger,iwouldbeexcited.butnotnow.whatisdream?afraidnotagreedwithit.it'snotaboutthrill,ormerelytakingrisks.醍醐灌顶"
1449711,ifudon'tgowhereuwantandifudidintullfindurselfgone
1449711,绝赞！老头子的纪录保持至今
1449711,可爱的倔强老头，富有人情的小镇，秀丽风光，热血剧情。伟大的人伟大的电影。ps，两个赛事工作人员很漂亮啊。
1449711,"Ifyoudon'tfollowthroughonyourdreams,youmightaswellbeavegetable.324.85!!!!!!!让我内牛满面，老霍还有他的摩托车。"
1449711,真的很感动
1449711,当汉尼拔卸下面具，骑上飞驰的摩托，就再也停不下来。小时候，坐在爸爸的摩托车上长大，难割舍的摩托情结，让一个老头子展现的淋漓尽致。当他来到那片盐田，眼角含着泪悉数英雄时，真心被他打动了。
1449711,知道自己真正想要的并为之奋斗算起来是件很幸福的事情，还有，我看到这部电影里面也有提到橙色落叶剂，可惜仅仅一笔带过而已。
1449711,那总是个纯粹的年代。为梦想，为赛车。
1449711,值得敬佩的印第安老头
1449711,"Semester1Marketingn上看的,SeriousLeisure..."
1449711,"虽然这个真人真事拍得太“心灵鸡汤”化了，但还是被主人公那种乐观而执着的人生所折服。BurtMunro,Bravo！"
1449711,一个坚强豁达普通的老头，尤其喜欢那个小娃
1449711,Youlivemorein5minutesonabikelikethisthansomepeopleliveinalifetime.'
1449711,梦想是一辈子的事情，强力推荐！
1449711,amazing!!!
1449711,加油老爹！
1449711,他感染着他生命中的每一个人
1449711,Oldmanontheroad.
1449711,世上年纪最大的公路片主角。。
1449711,做人没有梦想，还不如做植物
1449711,GODOFSPEEDFOREVER!
1449711,人生没有梦想，与蔬菜何异
1449711,welovemoto
1449711,hopkins演坏蛋坏的透彻，演这样可爱的老头人见人爱。说的话大多都是至理警句。励志~
1449711,挺励志的老年版的《十月天空》巴纳维亚这地方真刷新认识Hopkins的演技也很好导演比较弱剪辑手段也太普通
1449711,老太嵫了
1449711,虽然有点理解不能，但真的很让人PF
1449711,只要关于自由，关于疯狂的一生，我都喜欢。
1449711,人无梦想如同蔬菜
1449711,荣誉不属于评论家的分析，也不属于那些指出强者、实干者的错误的聪明人，荣誉只属于那些有行动的人。
1449711,安东尼霍普金斯，神一样的老头！好励志的老头，让哥汗颜。
1449711,人不能没有梦想，也并不是不在年轻了就不能再追逐梦想，梦想不在乎远近，不在乎岁月长短，只要有信念就可以！
1449711,老家伙，我好爱你。一瞬间超过所有人的感觉比平淡一生要好得多。梦想，冒险
1449711,4.7
1449711,哪怕人生中只有一次超过了所有人那也比平淡一生有意义
1449711,在生活中，总有一种方式去练习学会不再害怕。
1449711,艳福不浅。
1449711,5-。各种励志，感动和激动。
1449711,励志公路片~~
1449711,我是老头控！耶！
1449711,这是我今年看过的最好的电影。有我爱的老头
1449711,看到最后10分钟泪奔了……
1449711,追寻理想到老并且能实现自我价值完美人生
1449711,在我们摩托迷的眼中，他是绝对的英雄。
1449711,有梦想就要去追，高龄老头的极限速度梦。霍普金斯的演技登峰造极！
1449711,骑着摩托去米国，各种励志，感动和激动。。。
1449711,梦想不可阻挡
1449711,光动嘴的人并不重要，他们只能看到别人犯错，告诉别人如何改进，而荣耀只属于真正上场的人。――罗斯福
1449711,"“yourmysunshine,myonlysunshine...”可爱的老爷子！本以为是一部悲不忍睹赚眼泪的片子，事实上却是那么温情可爱。"
1449711,不太喜欢「梦想还是要有的，万一实现了呢？」这句话！→→→因为我始终觉得：真正的「梦想」是需要拥有者长期坚持不懈、努力拼搏才有实现的可能，而不会是「万一实现」这种情况？！→→→空有「梦想」而不为其行动，它怎么可能「万一实现」呢？！→→→这应该是我爱上你近3月以来最轻松舒服的一天了！
1449711,老兵不死，他们只是渐渐远去
1449711,极速的梦想
1449711,三十岁没有梦想的人，看着一个头发皆白的老头讲，对我来说（骑在摩托车上）5分钟，赛过别人的一生。moved
1449711,人类因梦想而伟大，没想到安叔还拍过这类电影，赞。
1449711,"Youcanalwayschaseyourdreamnomatterhowoldyouare,successisfortheoneswhoneverletgooftheirdreams."
1449711,【130510】★★★☆公路+励志的混搭效果还不错。前半段打的“文化差异”喜剧牌让我想起德尼罗的天伦之旅。感觉最后的冲击稍微弱了一点。
1449711,人见人爱的老头儿，从新西兰到洛杉矶再到波尼维，始终乐观积极地面对一切，还有比这更好的了吗?!真的爱死安东尼・霍普金斯这个老头儿了!“大家都希望老人躲起来等死，但我还不打算退出江湖”
1449711,因为是3部连看，当时觉得这片有3个多小时想再看一次
1449711,那感觉到底是怎样的？
1449711,真实平实而且感人的片子，是不是回想起老人睿智的眼睛和让人为之汗颜的坚持......
1449711,会看这片完全是因为汉尼拔爷爷！！！一部有爱的片子，现实的可怕之处在于它使我们放下梦想的理由变得合理化，在你决定追不追的时候它可能已经死了！！
1449711,我爱这老头。他是阳光，心头很暖。
1449711,如果有时间，真的想把安东尼霍普金斯的电影看个完。
1449711,如果你有梦想，全世界都会来帮你实现！！！！我最喜欢的两个老头老霍普和老伊斯特~~
1449711,值得看好几次的电影，梦想就是支撑人活下去的动力！
1449711,"乐观可爱的老头，轮胎掉出来摩托翻了的时候我都快哭了，他还能笑出来,路上还能来个ons。。。天。。神奇的老头,传奇的老头"
1449711,老戏骨啊~~~从汉尼拔到燃情岁月再到这个可爱的老头。厉害~~而且这个记录至今无人破？
1449711,"maybeweseethingshappliy,theworldandlifewillbehappy."
1449711,超好～！很喜欢其中的各种艳遇！
1449711,爱好，就是信仰
1449711,一个老人25年的梦想.他的记录至今没有被打破!人活着没有理想和植物有什么区别..哈哈哈哈哈哈哈哈哈哈哈哈哈哈..
1449711,老头把我搞的热泪盈眶
1449711,急速驾驶5分钟，抵得上某些人的一辈子------这可爱的顽固老头！
1449711,安东尼・霍普金斯这个老头，除了演变态杀人狂演得阴森恐怖外，演倔强的老头也相当有一手，至今记得燃情岁月里提着猎枪干掉警察的那个斜嘴军官老爸，相当给力。这部电影里的霍普金斯少了一些霸气，却是倔强依然，为了实现梦想不顾一切的老头，让人敬佩。
1449711,乍一看清汤寡水有点像流水账，但情不自禁爱上这个积极乐观开朗执着永不气馁这么大年纪还有艳遇的老头！
1449711,砥励人生。德版蓝光。四星。
1449711,得道者多助，感人
1449711,霍普金斯好可爱。
1449711,新西兰赵本山远赴美国破纪录。前半段公路片后半段体育片，过程中少不了淳朴乡亲、艳遇、热心人以及小小的恶意，对年代的还原挺粗糙的，我完全看不出来这是个讲60年代故事的电影，好在全片风格特别清亮，流程中有些没来由的人物和没动机的尬聊，霍普金斯在这些时候演法类似赵本山。
1449711,如果一个人没有梦想还不如做一株植物
1449711,二百零一点八五一Burtnevergaveupmakinghisbikegofaster..
1449711,从milfordsound回queenstown的车上看的，没有字幕不过也还ok了。有梦想的人永远值得人敬佩，实现梦想永远都不晚。
1449711,虽然影片在人物的刻画上很是薄弱，但充满人生哲理的语言依然像一支鸡血针。
1449711,H是爷爷咯。。。
1449711,有人问他驾驶给他什么，他说驰骋给了我一切。这是非常与众不同的励志片，通过你的努力，可以感动一切，创造奇迹，最终赢得尊敬与喝彩。这又是一件真实事件，新西兰人七十年代创造的摩托车世界纪录保持至今。那年，他六十七岁。
1449711,热泪盈眶！为梦想！
1449711,有梦想的人・充实的人生・
1449711,17岁想看的电影24岁才看到
1449711,你的世界可能永远不会如此美好，但是知道这个世界还可以如此美好，是一件非常幸福的事
1449711,家人随岁月离他而去，邻居抱怨他清早试车，抱怨他荒草丛生的院子，心脏病时常发作.....但一切都不重要，重要的只有他的摩托车和更快的速度。
1449711,只有敢梦想，人生才有意义
1449711,一股正能量从头顶直灌到脚底，人生真美好。
1449711,温馨的故事，可爱的老头儿。“人没有理想就像蔬菜一样。”
1449711,"""这些比电影情节还神奇的真实故事让这世界还不至于乏味到令人厌烦的程度“――这是我看完《寻找小糖人》时的感受这部电影同样如此其实片子拍的并不出彩也就是励志片老套路但是这一切在这个故事面前都显得不那么重要了"
1449711,用生命在破纪录的人???无人能超越啊没想到是改编自真实事件
1449711,这个故事告诉我们：有一门手艺，不管年纪多大，走遍天下都不怕。
1449711,一部老年励志片。。with小m、glat影城。。
1449711,中间一段加入莫名其妙的公路情节是为了凑长度么
1449711,坚持自己的人生才是真的人生。
1449711,看的心酸的要死，但非常震撼，就真的是那种所有人都不看好，一直到最后一分钟我都不相信他真的创造了世界纪录，逆袭的典范啊！
1449711,时速200，这个老头开心了就手舞足蹈，遇到任何人都要说抽烟有害，没有安全伞没有刹车的印第安，只想开的更快的老头啊。看得我差点没哭
1449711,本片改编自一个真实的故事，主人公曾10次参加摩托车竞速大赛，最后一次是68岁。他的古董印第安摩托设计时速是89km/h，经他一次次改装后达到了305km/h，并且这也是目前的世界纪录。向伟大的追梦者致敬！
1449711,老年人主演的公路片！坚持梦想是难得，可是摩托车上竟然用瓶塞来密封，是不是太扯了一点。
1449711,因为没有对好字幕，从头浏览了一下，温馨的人物温馨的音乐，好看。
1449711,处处都有可爱的人
1449711,老饼干怎么会发现一部这么逗的老年摩托车公路片新西兰老头跨越大洋泡老妞、喝冰可乐差点心梗，就为了来一场印第安摩托之旅…好极了…
1449711,倔强又可爱的老头
1449711,真人真事，，有些人生来就是成为传奇的
1449711,人家能骑双子星，我只能骑小绵羊。。。
1449711,只有不死都要追求心中的梦想，如果人没有梦想和蔬菜有什么分别
1449711,"当我想去的时候我没有去,当我准备出发的时候我死了,我以为我一直在路上，可原来我从未出发"
1449711,人活着如果没有理想，还不如去做植物。
1449711,"我想这部片子已经荣升我最爱的电影NO.1了。当年痴迷的汉尼拔在片里俨然成为发福的垂垂老者时开始顿生一丝伤感。但接着看到这个乐活可爱的老头普通而又疯狂的逐梦路时，又感到霍普金斯魅力的再次绽放。Iloveyou,Istillloveyou!youoldguy!!个人非常喜欢打十星！"
1449711,看过最好看的公路片和励志片，没有之一，热泪盈眶，下了N年没删的经典
1449711,里米尼市图书馆放映厅免费场
1449711,牛逼，励志，感人，
1449711,六十年代一个70岁的新西兰老头横跨半个地球参赛驾着一辆1920年的摩托车创造了世界陆地最快速度，至今无人能破。这个老头很普通甚至让烦，但在一个宽容的环境中，只要你有梦想并去追求，就一定能实现！
1449711,公路励志片，一路旅行一路yp的老人生赢家，霍普金斯对角色驾驭的能力很棒。最近沉迷传记，特别是励志传记。
1449711,很好，很温暖。
1449711,2006624
1449711,夕阳红
1449711,06年广州新西兰电影周就曾有此片，直至后来躺硬盘里也一直没看。终于要去新西兰前，心潮澎湃地看完了。南岛最南小镇因弗吉尔竟然出了这么一个英雄，当然电影把真人更加传奇化，比如让老头变得穷苦伶仃、满身疾病，也就因此成就了跨越太平洋和美国西部暖情弥漫的舒服艺术氛围。
1449711,ChristopherLawford好帅！！！
1449711,也许单纯的人就是这个样子
1449711,SoNZ.Poignant!
1449711,有梦想还能为之奋斗的人最酷TT
1449711,老戏骨
1449711,很帅的老极客！
1449711,毫不犹豫的满分
1449711,这老头给我看哭了
1449711,追逐梦想的倔强老头喜欢这样题材的电影霍普金斯魅力无穷
1449711,刚看完，没想到他老人家还拍过这部电影，喜欢前面，老头一路前往目的地，遇到不同的人，后面就太美国了拉！
1449711,还行
1449711,让所有青春励志片见鬼去吧！这才叫他妈的励志！
1449711,烈士暮年，壮心不已。太好看了！！
1449711,做人要是没有理想，那和卷心菜有什么差别。忒酷的老头。
1449711,只要你肯迈出第一步，所有人都会帮你。
1449711,开摩托的博士
1449711,做人如果没有理想，和蔬菜有什么区别？
1449711,结果重要路上的风景也重要
1449711,美好的故事，美好的电影。
1449711,Anthonythisisyourownmovie.
1449711,有梦想却不行动，就跟卷心菜没有区别。正式比赛的过程真是紧张死，好久没有看这么有力量的片子，让我们在路上！
1449711,这么快的车速居然没把他摔死奇迹
1449711,为梦想而执着。
1449711,好棒
1449711,Viewedon2007Aug
1449711,老男人的速度梦。
1449711,哎呀口音真奇怪
1449711,一个新西兰人为了自己速度的梦想远赴美国盐湖城创造了1000cc摩托车世上最快记录，一路上遇到的人事物无不暖意盎然，不由想起台湾老人摩托环岛与褚橙的故事，有梦何时都不晚！
1449711,老当益壮，不管是开摩托OR搭女人。
1449711,孟若：假若你不去追求自己的梦想，那就跟蔬菜没什么两样。汤姆：嗯嗯。哪种蔬菜？孟若：高丽菜吧。
1449711,为何美国人拍的这种电影总能显得那么真诚。
1449711,"Ifyoudon'tfollowthroughonyourdreams,youmightaswellbeavegetable."
1449711,最爱这样幽默的老头，不过被这个社会压抑习惯了，有点难以相信全篇的正能量。。。我不要做卷心菜啊！
1449711,新西兰，向往
1449711,要追。
1449711,人只要心诚意笃的做一件事，哪怕不能成功成仁，最终也势必成全了自己，不枉来这世上活过一回。
1449711,要是不跟途中那个老太太一夜情，肯定会打五分的
1449711,酷滴一坨
1449711,Burtdidit!
1449711,"一个很感人的寻梦的故事,发人深思！安东尼精湛的演技自然是不用说的,最强悍的还有影片中超壮美的盐湖景色!还有充满神秘气息的海市蜃楼!绝对值得一看!"
1449711,到底多快――时速201，英里。
1449711,给劲！！！
1449711,他骑在印第安摩托上的那五分钟，要精彩过好多人的一生。
1449711,不知道怎么评价这片子，作为传记的原型此人是伟大的，但就电影本身来讲正能量爆棚，全片没有大的矛盾点，都是出现问题立马解决，没有伏笔毫无起伏，导致结尾高潮时由于情绪累积不够也得不到爆发。综上所诉此片不算是个成功的片子……
1449711,一人有一个梦想
1449711,"Ifyoudon'tgowhenyouwannago,whenyoudogoyou'llfindyou'vegone"
1449711,太励志了，很平和的电影
1449711,不喜欢励志片，不喜欢传记片==2星。可我还是有点感动，加1星。ps.电影里老美个个是好人，和谐得让人心慌，估计也是美国的主旋律影片，我心甘情愿接受美国的文化入侵。
1449711,itisallaboutdream.
1449711,细节很奇怪的电影励志神马对我无用了
1449711,一句话，好电影。
1449711,令人感动的是其他人对他的肯定和欣赏。
1449711,BurtMunro!!!@N善良、_^的C械天才老，如果他l生什N不幸我肯定哭。y速的r候lCC了他的腿，看了好y^。出租司C差u！u花姑娘差u！
1449711,人就是得不停地做梦。
1449711,光看老爷子的演技就可以了
1449711,一个人要是不去追求自己的梦想，那就跟蔬菜没什么区别。
1449711,多希望这个老头儿是我的朋友
1449711,荣耀只属于真正上场的人。
1449711,主人翁的执着乐观的正频率感染了遇到他的每一个人，也感染了我
1449711,感动另外里面的小男孩好萌好可爱^_^
1449711,老当益壮，老而弥坚
1449711,牛逼轰轰的老爷爷啊。。。
1449711,此宅甚猛
1449711,厉害了
1449711,Therewardisinthedoingofit.
1449711,乐观积极追寻梦想，固执得做自己。霍普金斯的演技没话说。
1449711,梦想是通往成功的桥梁，别再止步于纠结，跟随梦想的指引
1449711,被如此执着的老头子打动了
1449711,励志片的蓝本，全部设定都符合规则。可以作为模板用之。
1449711,偏执的人~
1449711,老头子感动死个人了！
1449711,一个人的电影。好看。让我想起我的好朋友John.同样是有点让人觉得不可思议的梦想，并且不顾一切的去实现，这样的风格反而强烈的吸引别人。
1449711,人皆有一死，要么等死，要么找死。AnthonyHopkins很适合演这种角色。有没有对你特别好的邻居https://www.bilibili.com/video/av55183667
1449711,不搜不知道原来这个老头真的是那个排量级里的世界纪录太牛逼了。。。安东尼霍普金斯这个角色完全本色出演啊
1449711,老爷爷的故事比任何年轻人的追梦行动都来的感人！
1449711,一踩到底不要刹车
1449711,眼镜，手表，睾丸，钱包，都带齐了，加油啊，老爷子，就看你的了
1449711,力荐！这真是一部好片！你的生命就应该如此度过，为了梦想而前进，坚持，永远不要放弃。绝不要说说而已。
1449711,一个老人，一个不死的心。奇迹是一个旅途的终点与开始，而在这旅途中，有很多需要与这位老人学习的，坚韧、隐忍、勇敢、无言。怀着信念与目的人，多是寡言的，因为他们很清楚自己在做什么。
1449711,好几次都以为他GAMEOVER了，真的很佩服他，坚持到了最后
1449711,真实窝心的一群暖人呐和一个可爱的实力派倔老头??
1449711,每个有摩托情节的都可以看看。人如果没有梦想，和蔬菜没有两样。
1449711,温情、倔强、克服一切困难完成梦想的美国老头儿的故事。你们懂的。俗套却感人。
1449711,当汉尼拔开车时
1449711,美国读者文摘的故事，加上主角光环，以及有点僵硬的脸。好了，整片看完了，我们写八百字的读后感吧。推荐给高中语文老师用。
1449711,励志！一个老人都可以这样子不放弃自己的梦想，我们还有什么理由不坚持梦想呢？
1449711,"励志的味道不是很重,倒不如说是一段有趣的旅程"
1449711,"Ifyoudon'tgowhenuwannagowhenudogo,youwillfindyouaregone."
1449711,温情幽默励志，这样的电影总是让人眼泪哗哗。那些动嘴皮子的人并不重要，他们只能看到别犯错，告诉别人如何改进，但荣耀只属于那些真正上场的人。最重要的是，这片子不告诉我是真实故事改编的我还当是一科幻片！
1449711,为老硬汉干杯
1449711,影帝就是影帝I'mBurtMunro
1449711,就是这么部简单而伟大的电影，霍普金斯宝刀未老
1449711,一个男人决定为了更快而不要命的时候，地球上没有人能阻止得了他
1449711,终生梦想面临挫折还能笑着解决继续前进才是真的正能量。
1449711,看的时候大感动。老家伙演得真好呀，能让人感觉到他身上的油污跟汗味
1449711,超级棒！！
1309050,热血
1309050,无厘头的体育类型励志片
1309050,泥水里打球的男人们，别以为那是胡闹，那真是太帅了该干什么了，决战~~给他们点颜色看看~~我们还有时间，我们能赢~~让全场响起“狂野战车”的呐喊声吧
1309050,Reebok超长广告片，不过还不错。
1309050,经典的蛋壳头～
1309050,也就这样吧。。。
1309050,打假球的前mvp，监狱，一帮在常人眼里有点怪胎的男人，一场夺回尊严的比赛，这里的尊严比自由更加重要！多么好的情境！
1309050,据说这个典狱长一角曾想让Gary来演
1309050,这是最近看过的最好的故事了。喜剧情节。
1309050,不错挺男人
1309050,平庸的剧情，看橄榄球过过瘾。
1309050,最後一句。S你便~
1309050,体育的很简单
1309050,很简单．还不错．
1309050,用运动精神实现在我的价值！
1309050,一气呵成，没有冷场。
1309050,美式的英雄，反叛的梦想。
1309050,可怜的chrisrock:(
1309050,很轻松
1309050,MeanMachine美国NFL版个人更喜欢VinnieJones的Soccer版
1309050,有点儿二，但总体还蛮搞笑～我依然喜欢亚当～
1309050,翻拍《最长的一码》，主角我喜欢
1309050,呵呵
1309050,最后保罗跑去捡球的时候看得我倒抽一口冷气。。。
1309050,20111129，吴中路117号，东方电影频道。
1309050,nice~
1309050,比较一般
1309050,太过讨巧的主旋律
1309050,没意思烂片
1309050,这部电影唯一可说的就是找来很多奇形怪状的演员
1309050,差
1309050,也就那样，后面剪接的有点跳
1309050,特美国
1309050,"看到好多熟面孔,模式电影,看看也无妨,总会有那么几个感动的瞬间"
1309050,主流喜剧片
1309050,当年就是因为这片子，开始看NFL的。。。哈哈
1309050,真真的热血啊！真真的汉子们啊！
1309050,搞笑喜剧还有WWE的卡里呢
1309050,05.09.21
1309050,放下一切向前的感觉
1309050,剧情真烂
1309050,美国罪犯的身体素质绝对好过头脑。
1309050,CCTV-6!!!
1309050,touchdown
1309050,将就能看
1309050,电视上放的
1309050,令人看完非常舒服的电影！
1309050,热血沸腾啊12.10.14
1309050,又没抵抗力了sportmanship=neverbackingdown据说是在我室友的高中球场上拍的
1309050,警察是超越罪犯的罪恶！
1309050,又是美式英雄英雄美式唉
1309050,最近和adamsandler很有缘分丫.
1309050,亚当・桑德勒。。。。。。唉
1309050,cctv6过去记忆
1309050,还蛮好玩的
1309050,监狱里筋肉男真多啊
1309050,监狱就是人才多
1309050,剧情是啥差不多都忘了。。。
1309050,轻松幽默又励志，值得一看~
1309050,有想象力，有意思。
1309050,CCTV6佳片有约，跟爸妈一起看的~
1309050,大一在珠海学校看的.顶搞笑的.最后的结局也很出人意外.
1309050,没有多少伪善跟纠结的东西，很棒的男人戏，亮点是Monica亮沟了。
1309050,可能这部片不错吧，可惜不喜欢橄榄球。
1309050,AdamSandler的喜剧都蛮好看的~
1309050,第一次发现橄榄球还是很有魅力的
1309050,各种包袱笑料、各种励志煽情，各种伪高潮，挺热闹的一片，乐呵乐呵就完了。
1309050,这个不错，不过好像有部英国电影跟着差不多
1309050,Sandler太帅了
1309050,Ididn'tdoit!!!
1309050,音乐不错
1309050,还行，蛮定式
1309050,看热血肌肉男打橄榄球也挺酷的
1309050,励志片总是桥段矫情，但你总会为其感动，励志片总是穿插着好死不死冷笑话，但你就是会跟着笑，这就跟人们对恐怖片的一惊一乍乐此不疲一样
1309050,有些wwe的人客串啊
1309050,亚当总算正常一回啊。
1309050,以前看的
1309050,虽然俗套，可是真的很爱橄榄球！
1309050,"NellyD12ChrisRock,""Chris他爸爸Julius“"
1309050,动人经典――>荒诞闹剧
1309050,就是想看一部没心没肺的喜剧，结果笑到抽了，很满意~而且也没那么俗套~
1309050,"哈哈,很搞笑.亚当的片,当然要看.很好奇,他会有演严肃剧的一天么?就依现在这种调调,想像不出啊.推荐,一惯他的贱贱的水准.在人之上"
1309050,高二的r候英Zn上放的~U搞笑的==
1309050,欢乐到爆
1309050,真心蛮好看的。黑白两派颠倒，好莱坞惯常手法，崇尚人性光辉面与人性尊严为根本，是体制内影片不能比拟的。
1309050,"在很多监狱电影里,正邪出现了颠倒,囚犯是正义的化身,团结睿智善良:而狱警和典狱长反而背负残暴卑鄙贪婪的恶名,从<肖申克的救赎>到<绿里奇迹>,从<越狱>到<最后的一码〉，无不揭示监狱的黑暗，无不褒扬囚犯的义气，囚犯也是人啊。看来美国的统治阶级真应该忏悔了，那么多电影公然抨击美国政治的黑"
1309050,无聊的适合可以看看
1309050,有一个已经到天堂去的前辈在我们第一次见面时曾对我说：“保持正直和真诚，虽然在这年代这或许是会让你‘吃亏’的品质，但是一定要保持。”四月来了，这两天我一直想到他。
1309050,满屏幕的雄性荷尔蒙．我们可以借著@部影Y出，＂生活在e＂幔哈哈．
1309050,在看过一场超级碗之后再看它，开始想吃麦当劳了。
1309050,励志，对橄榄球不感冒。
1309050,"givemea“d""!givemea“i”！givemea“c""!givemea..!superluvuADAM!"
1309050,难得正经的桑德勒.
1309050,橄榄球-----纯爷们的运动
1309050,光拉拉队就让对方泄一半了，何况球员还这么热血这么的逼，很难不给力啊
1309050,2.5
1309050,总算看了个完整版的
1309050,三星半往下给三星好了
1309050,看不懂橄榄球。。
1309050,励志
1309050,2009.1.21在老婆家书房看得，还有后面将近30分钟的内容丢失了，找机会补上......
1309050,He'ssofast!Makesotherpeoplenotsofast!
1309050,小失望。说实话拍得有点大条。也许因为我不懂橄榄球？？？
1309050,哈哈看到了Chirs的老爸
1309050,他的片子里，这部算是很顺眼的了，少了很多他的特有幽默
1309050,"翻版英国邪恶机器,桑德勒最后一部我喜欢的电影"
1309050,飞机上半梦半醒间看的……也算上吧
1309050,其实亚当桑德勒作为男主，并不是很重要，他是穿起故事的那个，那些配角才是各有千秋呢。
1309050,搞笑又热血，虽然有点理想化。很多熟面孔。
1309050,adam帅屎了
1309050,虽然故事情节有点扯很美国但还算不错
1309050,中规中矩
1309050,不一样的亚当桑德勒
1309050,2009.07.27
1309050,"最近密橄榄球..不错的电影,有笑点"
1309050,打监狱长时的每分每秒都是快乐的。
1309050,一个职业橄榄球选手入狱后，和其他囚犯组建了一支球队与狱警打比赛的故事。球队由各种牛逼轰轰的人物组成，有专门得分的有专门打架的。热血的喜剧片，娱乐性很棒~但由于这一类型的片子实在太多，所以可能留不下太多印象。
1309050,桑德勒的监狱题材喜剧，精致捧腹
1309050,三星的主要原因是不理解橄榄球的乐趣
1309050,不错
1309050,sheishuobuhaokande^
1309050,标准的美国电影。
1309050,太典型的励志片，配角太不出彩了，完全是亚当桑德勒独角戏啊，励志情节也没有被震撼到。
1309050,惊现老友记Monica，越狱Hector和Mahone还有初恋50次男主。
1309050,man版的肖申克救赎？
1309050,属于励志的吗？
1309050,监狱猛男！
1309050,在拉萨看的
1309050,还是比较真实的
1309050,还不错，上学的时候看的。
1309050,笑点足够多，但没头没尾的是怎么回事？
1309050,好喜欢！
1309050,没啥可说的～
1309050,多么娱乐！喜欢
1309050,好多熟脸好多笑点对监狱题材的电影真是特别喜欢
1309050,OST好
1309050,消磨时光看相当不错
1309050,25年换一码，的确够长
1309050,Oz打美式足球!!桑德勒是笑c的cY!!
1309050,TBS播得没完没了
1309050,各种美剧脸！
1309050,马宏==
1309050,m然很^a但他之後的Oz生活很K...
1309050,在电影频道看的，第一次发现橄榄球还是很有魅力的。
1309050,也不是典型的AdamSandler~他最近考虑转型了?
1309050,罗伯特.施耐德惊艳的很
1309050,蛮开心的，中国需要这样的喜剧
1309050,亚当・桑德勒的电影就是这种感觉，温暖的喜剧，小小的触动，这次是有点励志。
1309050,挺搞笑的，熬夜看完，亚当的搞笑片还是可以的
1309050,好烂的名字。。。。
1309050,其实还蛮好看的
1309050,这种电影里面s了个人总归不好
1309050,"佳片有约,热血橄榄`"
1309050,很喜欢最后的结尾，赢了球，开了心，大家继续滚回去当犯人了。
1309050,我爸妈爱看
1309050,打开电视看电影....
1309050,喜欢这种励志的喜剧
1309050,这是我看过的最好看的橄榄球题材电影，热血沸腾！！！
1309050,2008年第32周CCTV6《佳片有约》
1309050,预热后天的超级碗
1309050,nelly演跑锋真帅橄榄球运动真是吸引人
1309050,老马哟~你
1309050,锁链锁住手脚，却锁不住为了信仰和荣耀而争夺的炽热勇敢的心
1309050,RPG之橄榄球队是怎样组成的~
1309050,我读过很多书，我也算是高学历的知识分子了，但是骨子里还是喜欢这种情义~
1309050,"有Eminem背景音乐,有WWE的职业摔交手,足够了"
1309050,总觉得哪里不对劲
1309050,找到自己喜欢的东西真的很不容易，如果你找到了，那么恭喜你，加倍珍惜把.
1309050,还多好笑~
1309050,被片头吸引了！！想知道为什么就快去看看~
1309050,Maphone
1309050,哇，无敌啦啦队~
1309050,看的激动。体育励志片。思路老套。
1309050,热血，幽默，俗套的故事也可以演绎得很带劲。大爱美式足球。
1309050,又见丧哥==~
1309050,励志
1309050,也不算什么励志吧，只是一个人活了那么久连个朋友都没有？好神奇哦~主要的乐趣来自于监狱的角色的形状很有趣~
1309050,无论多低估的人生都能够再启动
1309050,我有史以来看过的唯一死了人的爆米花喜剧
1309050,人活一口气。
1309050,灵的灵的...
1309050,啦啦队很风骚啊
1309050,亚当很不错的一部片子
1309050,"不仅仅是一部喜剧翻拍电影,很励志"
1309050,一直还蛮喜欢亚当的~
1309050,第一次认识AdamSandler。
1309050,好喜欢亚当桑德勒，搞笑励志片
1309050,娘的..除了亚当桑德勒的大头什么都不记得了!
1309050,Darren说橄榄球赛上就比较不会有球迷暴力事件，因为人们已经观看过打架了......
1309050,搞笑的励志电影
1309050,美国所谓的人权
1309050,2009.1.21在书房跟老公一起看的。没看完，但看过的部分很精彩。期待……
1309050,我喜欢亚当桑德勒说，橄榄球跟乒乓球差不多，就是是蛋形的，跟我的头一样lol!!另外，我的Alexmahone警长太帅！！他年轻时候我必须立马爱上他
1309050,好久没看这么搞笑的片了哈哈~
