￥4999.00,惠普星Book15【2023新款AMD旗舰锐龙7代】高性能轻薄笔记本电脑,5000+条评价,惠普（HP）专卖店
￥4099.00,玩家战神锐龙R7-7840HS轻薄笔记本电脑2.5K/165Hz高刷屏大屏高性能设计办公游戏全能本 R7-7840HS-2.5K屏-100W氮化镓快充 16G内存+1TB-PCIE高速固态硬盘,500+条评价,玩家战神笔记本官方旗舰店
￥2206.00,拍拍联想（Lenovo）二手笔记本电脑小新Air/Pro 14/15寸设计制图 网课学习 商务办公轻薄本 95新高速运行I7-7500 16G 512G独显,5000+条评价,星晟二手电脑专营店
￥4673.00,ThinkPad联想ThinkBook16+锐龙版2023款可选笔记本电脑16英寸高性能轻薄商务办公设计师游戏本 R7-6800H 120Hz 32G 内存 原厂固态 标配 2.5K,1万+条评价,ThinkPad西南专卖店
￥7999.00,VAIO F16 笔记本电脑 16英寸 13代酷睿 Win11 (i7-1355U 16G 512GB SSD FHD) 天际蓝,100+条评价,VAIO京东自营旗舰店
￥2898.00,爱心东东Daysky【2023款英特尔+3K触摸屏】金属笔记本电脑平板二合一轻薄本商务办公学生教育平板设计游戏手提 【英特尔12代】13英寸/2K触摸屏 16G内存+1TB高,5000+条评价,Daysky旗舰店
￥1340.00,爱心东东独显】15.6英寸4K笔记本电脑轻薄网课办公集成显卡游戏本大学生手 流光银丨高配英特尔四核12代+IPS全面屏+抗蓝光 16G内存+256G固态硬盘,2万+条评价,白罗秋雨电脑整机专营店
￥4199.00,机械师（MACHENIKE）曙光16Air锐龙版 16英寸游戏本 轻薄办公学生笔记本电脑(新R7-7840H 16G 512G 2.5K )耀夜灰,2000+条评价,机械师京东自营官方旗舰店
￥6299.00,华为笔记本电脑MateBook 13s 2023 12代酷睿i5 16G 512G/13.4英寸高刷触控屏/高色域/高性能轻薄办公本 银,10万+条评价,华为京东自营官方旗舰店
￥3619.00,拍拍联想（Lenovo) 拯救者15.6寸Y7000/ R9000P高刷电竞吃鸡设计游戏本二手 95新I5-10200H GTX1650-15.6 16G内存+512G固态,5万+条评价,新茂二手电脑专营店
￥9299.00,联想笔记本电脑小新Pro16轻薄游戏本 英特尔酷睿i5 16英寸超能本(i5-13500H 32G 1T RTX4050 2.5K高刷屏)灰,20万+条评价,联想京东自营旗舰店
￥1299.00,拍拍戴尔二手笔记本电脑14英寸15.6英寸商务办公轻薄游戏本 95新①i7酷睿-16G+1T固态-【极致办公】,2万+条评价,鑫航二手电脑专营店
￥4198.00,机械师曙光16Air锐龙版 16英寸游戏本 轻薄办公学生笔记本电脑(新R7-7735H 16G 512G 2.5K )曙光白,2000+条评价,机械师京东自营官方旗舰店
￥3295.00,机械革命（MECHREVO）无界14 (i5-12450H 2.8K屏 120Hz高色域)12代轻薄本办公商务本游戏本 i5-12450H/2.8K屏/120Hz刷新率 【官方标配】16G/,2000+条评价,机械革命博创福兴专卖店
￥2548.00,HAEWI国行【2024款英特尔可选酷睿i7】金属笔记本电脑超轻薄本大学生上网课设计学习商务办公学生游戏手提 高配英特尔13代+IPS窄边全面屏+护眼抗蓝光,200+条评价,HAEWI旗舰店
￥7483.00,华硕灵耀14 2023旗舰版 14.5英寸13代英特尔标压Evo 2.8K 120Hz OLED高颜值笔记本电脑(i9-13900H 32G 1T)灰,5000+条评价,华硕京东自营官方旗舰店
￥2899.00,华硕无畏二合一 13.3英寸OLED触屏办公平板电脑学生网课轻薄笔记本电脑(Intel四核 8G 256G 莱茵护眼)黑,2000+条评价,华硕京东自营官方旗舰店
￥628.00,拍拍惠普（HP）二手笔记本电脑星14/15.6寸独显游戏本i5/i7学习商务办公轻薄本 95成新 双核 4G 128G 集显 上网看视频查资料,200+条评价,羽枫二手电脑专营店
￥5299.00,戴尔（DELL）新灵越16pro笔记本电脑13代酷睿16英寸2.5K屏5630轻薄家用办公 i5-1340P/16G/1T/2.5K,2000+条评价,戴尔京东自营旗舰店
￥5499.00,雷神911MT新品酷睿8核i5满血RTX4060高性价比游戏本竞技本笔记本电脑 原厂标配8核i5/4060/16G512GSD,100+条评价,雷神游戏本旗舰店
￥5199.00,戴尔（DELL）笔记本电脑 灵越PLUS14-7430 14英寸超能轻薄本游戏设计办公 13代酷睿i5标压 16G 1TB 2.5K屏,1万+条评价,戴尔京东自营官方旗舰店
￥8499.00,华硕天选4 Plus 锐龙版 17.3英寸高性能游戏本 笔记本电脑(新R9-7940H 16G 1T RTX4070 360Hz高刷高色域电竞屏)灰,2000+条评价,华硕京东自营官方旗舰店
￥5299.00,ThinkPad联想ThinkBook 16+ 12代英特尔酷睿处理器16英寸大屏轻薄笔记本 i5-12500H 16G 4G独显 08CD,5000+条评价,ThinkPad京东自营官方旗舰店
￥5099.00,ThinkPad T14P系列neo14 高性能电脑笔记本14英寸联想ibm游戏商务办公全能轻薄本2.2K屏可选独显 黑色 i5-12500H 16GB 标配 512G高速固态 雷电4 Win11,1万+条评价,ThinkPad山东授权专卖店
￥4489.00,爱心东东玩家战神酷睿13代i7笔记本电脑游戏本独显2.5K高清防眩全面屏轻薄学生设计商务办公手提 12代酷睿i7·MX550·4G独显·2.5K屏 32G运行内存/1TB超速PCI-E固,2000+条评价,玩家战神笔记本官方旗舰店
￥5337.00,机械师（MACHENIKE）创物者16 13代英特尔酷睿i9 16英寸游戏本 笔记本电脑(i9-13900H 2.5K屏 120Hz刷新率 16G 512G),500+条评价,机械师京东自营官方旗舰店
￥4898.00,华为（HUAWEI） 笔记本电脑MateBook14触控全面屏轻薄本学生办公手提 14｜i5-1240P 16G+512G 灰 标配 预装Windows+Office软件,5000+条评价,华为百贴专卖店
￥9499.00,惠普（HP）暗影精灵9 16.1英寸游戏本 2023款 RTX40系列独显设计学习电竞发烧游戏 i9-13900HX丨4060丨2.5K 240 Hz 定制版：32G内存 2TB高速固态,200+条评价,京东电竞官方旗舰店
￥5849.00,七彩虹（Colorful）隐星P15游戏笔记本电脑高色域高刷电竞屏将星学生设计剪辑13代酷睿标压手提本 23款 蓝i7-13620H 16GB 1TB定制 满血RTX4060电竞独显 15.6英寸,5000+条评价,七彩虹Colorful旗舰店
￥5188.00,戴尔（dell）笔记本电脑粉色14英寸灵越14pro轻薄本超极本女大学生独显游戏本商务办公全能本手提成就3420 初恋粉 | 14pro装粉壳【14英寸】 进阶：i7,2000+条评价,戴尔双桔专卖店
￥4999.00,惠普HP 星Book Pro 14英寸轻薄笔记本电脑(13代酷睿i5-13500H标压 16G 1TB 2.8K 90Hz OLED全感屏 硬件护眼)粉,2万+条评价,惠普京东自营官方旗舰店
￥1375.00,爱心东东独显】15.6英寸4K笔记本电脑轻薄网课办公集成显卡游戏本大学生手 流光银丨高配英特尔四核12代+IPS全面屏+抗蓝光 16G内存+512G固态硬盘,2万+条评价,白罗秋雨电脑整机专营店
￥4999.00,爱心东东惠普（HP）星Book14 15【2023新款】AMD锐龙旗舰7代轻薄全面屏便携手提女大学生设计办公本 15.6英寸：新R7-7730U A面金属 定制：16G内存/1T固态,1万+条评价,惠普笔记本授权专卖店
￥1009.00,拍拍联想（lenovo）小新潮 /air系列/小新pro13.3寸14寸轻薄商务办公游戏二手 9新酷睿i5-8G-256G-独显 办公推荐,500+条评价,大福门二手电脑专营店
￥5499.00,ThinkPad联想ThinkBook 16+ 2023款 英特尔酷睿i5 16英寸标压轻薄便携笔记本电脑i5-13500H 16G 1TB SSD 2.5K,5万+条评价,ThinkPad京东自营旗舰店
￥2096.00,拍拍联想拯救者15.6寸i7 3060二手笔记本电脑Y7000/R9000P高刷游戏本学生设计商务办公 95新③i5-7300H 1050 拯救者R720 高配16G内存+512G固态,1万+条评价,优品精选二手笔记本专营店
￥1499.00,得峰笔记本电脑 15.6英寸大屏全尺寸背光键盘 英特尔游戏超轻薄笔记本电脑 指纹开机 D3 M2高速固态512G硬盘,5000+条评价,得峰京东自营旗舰店
￥8999.00,LG gram 2023款14英寸轻薄本 16:10大画面 正版office 长续航 笔记本电脑 (13代酷睿i5 16G 512G 雷电4)白,500+条评价,LG笔记本电脑京东自营旗舰店
￥1848.00,拍拍惠普光影精灵5暗影精灵6二手笔记本电脑游戏本15.6寸高刷电竞屏3060暗夜精灵 ②i5-6300 GTX960 16/512G 95成新,1000+条评价,优品精选二手笔记本专营店
￥4599.00,联想（Lenovo）笔记本电脑2023小新品12代13代十核轻薄本AIR 15.6英寸全面屏商务办公学生设计游戏手提 升级丨i5-1235U 24G 1T固态 IPS莱茵爱眼高清屏 26,1000+条评价,联想电脑办公京东自营旗舰店
￥13499.00,Apple MacBook Air 15英寸 8核M2芯片(10核图形处理器) 16GB 512GB 星光色 笔记本电脑 Z18S00028【定制机】,1万+条评价,Apple产品京东自营旗舰店
￥1999.00,acer宏碁 轻薄家用网课办公14英寸笔记本电脑(英特尔四核 N5100 12G 512G 全高清防眩光屏 )定制,5000+条评价,天翼电信智能京东自营旗舰店
￥4679.00,拍拍联想（Lenovo）拯救者Y7000P/R9000P 15.6寸轻薄设计3060游戏二手 Y7000P：I7-10代/16+512/2060 95成新,1000+条评价,星人国际二手电脑专营店
￥9999.00,ThinkPad联想ThinkBook 16p 英特尔酷睿i9 16英寸高性能轻薄游戏创作本 13代i9-13900H 16G 1T RTX4060 3.2K 165Hz,1万+条评价,ThinkPad京东自营旗舰店
￥9199.00,联想（Lenovo）拯救者Y9000P 13代英特尔酷睿 16英寸电竞游戏本笔记本电脑 2.5k 240Hz i7-13650HX 16G 1T RTX4060,1万+条评价,联想京东自营官方旗舰店
￥2611.00,联想笔记本电脑IdeaPad15锐龙R5超薄本15.6英寸轻薄女生学生商务办公游戏超级本 定制｜R5-5500U 16G内存 512G固态 银灰,5000+条评价,联想率秀图新授权专卖店
￥2699.00,荣耀剑舞2023新款【双屏15.6英寸+7英寸触摸屏】笔记本电脑智能副屏轻薄本学生商务商用办公设计本高性能本 灰色 32GB运存 1024G超速硬盘,500+条评价,荣耀剑舞旗舰店
￥2999.00,拍拍联想ThinkPad（98%商务选择）二手笔记本电脑 T470/T490 轻薄办公 绘图剪辑工程游戏 95新T490 i7 24G 1T固态 高能旗舰,5000+条评价,橘子优品二手电脑专营店
￥8199.00,ThinkPad联想ThinkBook 16+ 英特尔酷睿i7 16英寸轻薄游戏本NVIDIA Studio创作本i7-13700H 32G 1TB SSD RTX3050 2.5K,5万+条评价,ThinkPad京东自营旗舰店
￥1269.00,拍拍戴尔（DELL）灵越 成就 二手笔记本电脑 14/15.6寸大屏商务办公 网课学习 设计制图 轻薄本 【98％的人都选择】I5-16G-1TB固态-独显 95成新,500+条评价,耀辉二手电脑专营店
￥5399.00,惠普（HP）战X 2023 轻薄笔记本电脑 Zen4新锐龙 14英寸(R7-PRO 7840HS 16G 1T 高色域低蓝光 2年上门 AI新体验 高性能),2万+条评价,惠普京东自营官方旗舰店
￥3499.00,惠普（HP）锐15 新AMD锐龙 15.6英寸轻薄笔记本电脑(六核R5-7530U 16G 512G 指纹识别 一年上门 通过13项军标认证),2万+条评价,惠普京东自营官方旗舰店
￥8999.00,惠普（HP）暗影精灵9 2023 16.1英寸游戏本JDG惠普笔记本电脑(13代 i9-13900HX 16G 1TSSD标配 RTX4060-8G显卡2.5K 240HZ)黑色,1000+条评价,JDG官方旗舰店
￥4199.00,吾空凌云X16 锐龙R7-7840HS/7735HS轻薄本16英寸笔记本电脑无界全面屏学生商务 16英寸 2.5K 7840HS/32/1T/星耀灰/165Hz,2000+条评价,吾空游戏本旗舰店
￥9569.00,联想拯救者Y9000P 2023款13代i7笔记本电脑i5电竞游戏本i9满血RTX4050/4060独显 i9-13900HX 32G 1T 4060 定制,2000+条评价,联想志诚专卖店
￥10488.00,联想拯救者Y9000P 2023电竞游戏笔记本电脑 满血RTX4060 8G独显 旗舰十三代酷睿 i9-13900HX 32G 1TB 4060升级 16英寸专业电竞屏｜2.5K超清｜高刷新率,10万+条评价,联想西南授权专卖店
￥4219.00,惠普（HP）星Book15 2023超轻薄本英特尔13代酷睿15.6英寸办公学生笔记本电脑 i5-1340P/16G/1T【单面金属升级】,2000+条评价,惠普中国京东自营官方旗舰店
￥6488.00,联想小新Pro16 2023酷睿超能本 学生设计高性能游戏轻薄笔记本电脑 13代标压i9-13900H 32G内存 1T固态丨标配版 鸽子灰 2.5K超清丨120Hz高刷屏,5000+条评价,联想众信授权专卖店
￥3599.00,联想笔记本电脑 2023旗舰酷睿i5 14英寸轻薄本高性能商用办公学生设计手提本 定制 酷睿i5 16G内存 512G固态 高速固态 千兆网口直连 一年上门,2000+条评价,联想电脑办公京东自营旗舰店
￥4999.00,玩家战神玩家战神RTX3060独显笔记本电脑游戏本骨灰级12代酷睿i9高端学生PS设计高刷大屏电竞本 13代酷睿i7-4G满血独显 16G内存/512G PCI-E固态硬盘,1万+条评价,玩家战神笔记本官方旗舰店
￥5399.00,华为（HUAWEI） 笔记本电脑MateBook 14 13代高端商务办公轻薄本14英寸2023新款触控屏手提 灰丨I5-1340P 16G 1T 触屏,2万+条评价,华为比特专卖店
￥8349.00,LENOVO联想拯救者R9000P2023电竞游戏笔记本电脑Y7000P 旗舰RTX4060 R9-7945HX RTX4060灰 标配16G内存 1T固态,1000+条评价,电竞游戏电脑授权经营部
￥11288.00,联想拯救者Y9000P 2023电竞游戏笔记本电脑 满血RTX4060 8G独显 旗舰十三代酷睿 i9-13900HX 64G 1TB 4060升级 16英寸专业电竞屏｜2.5K超清｜高刷新率,10万+条评价,联想西南授权专卖店
￥5599.00,戴尔（DELL）Vostro成就5630 16英寸护眼防蓝光可选2.5K屏十三代商务办公笔记本电脑轻薄本 游戏本入门 13代i7/16G/512G/2.5K屏/锐炬显卡,1000+条评价,戴尔商用京东自营官方旗舰店
￥3449.00,15.6英寸酷睿i5笔记本轻薄办公制图家用游戏学生剪辑商务手提电脑 灵越3520 12代酷睿i5 锐炬Xe显卡 【店长推荐】16G内存 512GPCIe固态定制,2万+条评价,戴尔（DELL）维克特睿专卖店
￥3599.00,爱心东东惠普（hp）星book系列青春版【13代酷睿】高性能轻薄笔记本手提电脑大学生办公便携商务男女网课设计本 星15青春版：i5-1240p丨高清屏 16g内存丨512g高,2000+条评价,惠普（HP）专卖店
￥2999.00,戴尔（DELL）Vostro成就3520 15.6英寸120Hz高刷护眼屏便携商务办公笔记本电脑轻薄本 游戏本入门 i5 16G 512G 120Hz 锐炬显卡,2000+条评价,戴尔商用京东自营官方旗舰店
￥9499.00,联想（Lenovo）拯救者Y9000X游戏笔记本电脑 16英寸轻薄电竞本(酷睿i5 16G 512GB RTX3050Ti 2.5k高刷电竞屏)灰 设计师,2000+条评价,联想京东自营旗舰店
￥1560.00,爱心东东HUWIMA笔记本电脑2023新款13代酷睿标压标英特尔酷睿i7独显4K超清屏16+2TB商务办公游戏本 NoteBook P 18 11代酷睿版【流光银】 12G运行+128G超速固态硬盘,2000+条评价,酷九八电脑整机专营店
￥2009.00,海尔（haier）笔记本电脑超轻薄本便携手提电脑游戏本四核男女学生上网本窄边框商务远程办公专用超级本 【15.6英寸】升级英特尔四核16G内存+IPS屏 51,2万+条评价,海尔笔记本旗舰店
￥4299.00,华为（HUAWEI） 华为笔记本电脑MateBook13 超轻薄13英寸商务性能手提本2K全面屏 银｜I5-1135G7/16G/512G/集显触屏,1万+条评价,华为新通路专卖店
￥1899.00,全新15.6英寸轻薄笔记本电脑（英特尔N5095 32G内存+1024GB固态 指纹解锁）四核超薄商务办公家用学生上网课,5000+条评价,霆硕电脑京喜直营旗舰店
￥1238.00,拍拍苹果二手笔记本电脑AppleMacBookPro Air商务办公学习轻薄追剧设计制图剪辑金属机身网课 9新13.3寸超薄力荐｜760-4G-128G,5000+条评价,好小子二手笔记本专营店
￥8799.00,华硕灵耀13 2023 13.3英寸13代酷睿 2.8K OLED 高颜值办公本笔记本电脑轻薄本商务 深湖蓝 13代i7 32G 1T 锐炬显卡,1000+条评价,华硕电脑京东自营官方旗舰店
￥4999.00,VAIO F14 笔记本电脑 14英寸 13代酷睿 Win11 (i5-1334U 16G 512GB SSD FHD) 型格灰,100+条评价,VAIO京东自营旗舰店
￥2269.00,海尔(haier)笔记本电脑超轻薄本便携11.6英寸手提电脑商务办公超级本上网触屏手写二合一平板电脑 Intel四核16G内存 1T固态-双频WIFI,2000+条评价,海尔奈朵专卖店
￥5279.00,惠普（HP）星Book pro16 全新2023款 星16英寸轻薄商务笔记本电脑 办公学生笔记本电脑 13代i5-13500H 2.5K 120Hz银色 16G 1TB 固态【官方标配】,96条评价,惠普九州专卖店
￥3898.00,拍拍Asus/华硕天选4二手笔记本电脑天选3Plus天选2Air新款RTX4060光追独显高刷大屏游戏本 天选2 R7-4800H RTX3050 16GB内存+512GB固态 95成新,63条评价,汇朋二手电脑专营店
￥4599.00,机械革命无界14Pro (i7-12700H 16G 1T 120Hz 2.8K 高色域)轻薄本办公商务本游戏本,1万+条评价,机械革命京东自营官方旗舰店
￥2498.00,【2023新品13代4K级屏】金属16.1英寸笔记本电脑轻薄本上网办公设计学生学习商务手提本高性能 金属银 16.1英寸13代【指纹背光4K抗蓝光屏】 32GB运存 1024,500+条评价,荣耀剑舞旗舰店
￥2000.00,爱心东东国行【2023款英特尔可选酷睿】15.6英寸笔记本电脑轻薄本学生办公超薄便携高性能游戏本手提豆小谷 【14代旗舰机】4K全面屏+抗蓝光+背光指纹+超薄 【,5万+条评价,豆小谷旗舰店
￥5899.00,戴尔（DELL）2023新灵越16Pro 16英寸大屏轻薄笔记本电脑家用商务办公13代酷睿5630 13代i7/16G/1TB/2.5K120【定制】 官方标配,1000+条评价,戴尔官方旗舰店
￥5699.00,爱心东东惠普（HP）星Book Pro16 13代英特尔酷睿EVO标压 16英寸全面屏金属旗舰轻薄 i5-13500H 1T 2.5K 120Hz,1000+条评价,惠普（HP）旗舰店
￥1999.00,拍拍联想（Lenovo)二手笔记本电脑小新 Air/pro 13/14/15.6寸 轻薄商务制图办公本 95新游戏制图i7-6500 16G-1TB固独显 .,2万+条评价,至上优品二手电脑专营店
￥9999.00,ThinkPad P15V CAD三维3D建模绘图专业画图设计师专用移动图形工作站联想笔记本电脑ibm 可选P16v T600绘图显卡 i7-12700H 32GB内存 1TB SSD,5000+条评价,ThinkPad福建授权专卖店
￥1676.00,拍拍荣耀HONOR Magicbook13寸/14寸/15寸轻薄游戏本超薄便携商务二手笔记本电脑 95成新 R5-2500u 8g 256g高分屏,5000+条评价,驰逸二手笔记本专营店
￥4699.00,ThinkPad联想ThinkBook 14+ 2023 AMD锐龙标压笔记本电脑 14英寸标压轻薄办公本R7-7735H 16G 512G SSD 2.8K 90Hz,1万+条评价,ThinkPad京东自营旗舰店
￥8299.00,机械革命（MECHREVO）旷世G16Pro 2023款 13代酷睿i9 满血4060游戏本 竞技设计编程剪辑P图 升级版丨i9-13900HX丨32G丨2TB 丨RTX4060-8G丨24,5000+条评价,机械革命常科专卖店
￥5599.00,惠普（HP）星BookPro13 2023新品锐龙版13.3英寸2.5K轻薄笔记本电脑学习商务办公 R7-7735U/16G/1T/陶瓷白,1000+条评价,惠普中国京东自营官方旗舰店
￥4998.00,机械师曙光16Air 16英寸2.5K 120Hz AMD锐龙R7-7840H轻薄笔记本电脑游戏商务办公 32G DDR5/1T PCIE4.0固态,1000+条评价,机械师（MACHENIKE）旗舰店
￥5299.00,七彩虹（Colorful）将星X15新款RTX4050/4060游戏本满血独立显卡高刷屏电竞视频直播大学生智能设计 将星i7-12650H/4060/15.6吋144 16G/512G/官方,5000+条评价,七彩虹祝京专卖店
￥7399.00,ThinkPad 联想ThinkBook 16+ 13代英特尔Evo酷睿标压处理器 16英寸轻薄笔记本电脑 2.5K 【升级】i5-13500H 16G 独显 0HCD,2万+条评价,ThinkBook京东自营旗舰店
￥5499.00,惠普（HP）战66六代 酷睿14英寸轻薄笔记本电脑(英特尔13代高性能长续航 i7 16G 1T 高色域低功耗屏 AI新体验 一年上门),20万+条评价,惠普京东自营官方旗舰店
￥2639.00,拍拍联想二手笔记本电脑拯救者r9000p/y7000p 15.6英寸电竞游戏本 95新⑤i7-7700H GTX1050 大型游戏 16G内存+512G固态,200+条评价,辉选二手电脑专营店
￥2399.00,华硕无畏Vivobook15笔记本电脑酷睿i3轻薄本学生办公学习手提电脑 15.6英寸 银色 丨i3-1005G1丨 定制二丨8G内存/256G固态,5000+条评价,华硕东南授权旗舰店
￥6299.00,联想笔记本电脑 2023全新12代旗舰酷睿i7高性能小新品游戏本 15.6英寸金属商务办公设计学生手提本 十二核i7-1260P 24G内存 1TB固态 100%高色域 精装升级 背,5000+条评价,联想福本专卖店
￥4589.00,雷神（ThundeRobot）T-Book16/pro14 高性能商务办公全能本轻薄高端骨灰玩家级游戏本设计师工作站 【火爆2.8K屏】14英寸i5|32G|1T,2000+条评价,雷神京东自营旗舰店
￥8899.00,ThinkPad X1 Carbon 2024 可选Evo认证 旗舰系列高端轻薄本 商务办公用 联想ibm X1Nano i5-1130G7 16G 1T升级 高色域 指纹识别 背光键盘,2000+条评价,ThinkPad福建授权专卖店
￥1188.00,拍拍联想（ThinkPad）二手笔记本 X1 carbon 2018 14英寸超轻薄商务本 9新 【12】2017 i5-8G内存 256G固态,5000+条评价,固英二手笔记本专营店
￥1168.00,拍拍联想(lenovo) 二手笔记本电脑小新Thinkpad14/15.6寸轻薄设计办公家用游戏本95新 i5-6200 16G 512G 独显 LOL推荐,500+条评价,羽枫二手电脑专营店
￥4787.00,华硕（ASUS）华硕灵耀X逍遥4K高分辨率触控屏 100%P3广色域 全金属高颜值商务轻薄 i7 锐炬显卡 4K 13.3英寸 1TB固态硬盘【升级版】,2000+条评价,华硕硕盟伙伴专卖店
￥4348.00,HAEWI国行【2024款英特尔可选酷睿i7】金属笔记本电脑超轻薄本大学生上网课设计学习商务办公学生游戏手提 酷睿i7 11代+2G独显 电竞设计梦幻本 32G运行+,200+条评价,HAEWI旗舰店
￥6749.00,AppleMacBook Pro/Air 8核M2芯片 2022款 苹果笔记本电脑办公 Air13.6寸Apple M28GB午夜色 8+256G 店保1年原封,500+条评价,边城通讯手机买手店
￥13099.00,ThinkPad联想ThinkBook 16P 2023款16英寸高性能游戏本3D建模制图设计师移动工作站 升配 i9-13900H 64G 2T固态 RTX4060 8G独显 3.2K 1,2000+条评价,Thinkpad笔记本专卖店
￥4499.00,机械革命Code 01 120HZ 2.5K 16英寸程序员本(R7-7735HS 16G 1T 100%sRGB WIFI6)轻薄,1万+条评价,机械革命京东自营官方旗舰店
￥4199.00,小米笔记本电脑 红米 Redmi Book 14 2024 13代酷睿i5-13500H 2.8K-120hz高刷屏 轻薄本(i5 16G 512G office)灰,2000+条评价,小米京东自营旗舰店
￥4199.00,机械师曙光16Air 16英寸2.5K AMD锐龙R7-7735H标压游戏本商务办公轻薄笔记本电脑 曙光白（指纹解锁+尾部灯带） 16G DDR5/512G PCIE高速固态,2000+条评价,机械师（MACHENIKE）旗舰店
￥1748.00,拍拍联想（Lenovo) 拯救者15.6寸Y7000/ R9000P高刷电竞吃鸡设计游戏本二手 95新 I7-标压 GTX960 游戏通杀 8G内存+256G固态,5万+条评价,新茂二手电脑专营店
￥3999.00,高性能轻薄本英特尔笔记本电脑指纹解锁背光键盘可选新酷睿锐龙 [性价比强推]星BOOK14/新八核R7 银 16GB内存 / 1TB 高速固态硬盘（,5000+条评价,惠普赞晓专卖店
￥4999.00,戴尔（DELL）笔记本电脑 灵越16PRO-5630 16英寸轻薄本高性能全面屏(13代酷睿i5 512G 锐炬显卡 2.5K屏)16:10屏占比 银,2万+条评价,戴尔京东自营官方旗舰店
￥2509.00,HYUNDAI现代11.6英寸平板笔记本电脑二合一触屏手写360度开合轻薄便携网课学习商务办公 Intel四核16G内存 1T固态硬盘【双频WiFi】,49条评价,HYUNDAI爱宇专卖店
￥3999.00,戴尔（DELL） 灵越14Pro 14英寸轻薄本笔记本电脑 英特尔酷睿i5/i7 可选2.2K屏家用办公5420 1608：i5/16G/512G/2.2K高色域 16G内存丨512G固态硬盘,5000+条评价,戴尔官方旗舰店
￥3999.00,戴尔 DELL灵越16Pro 16英寸5620 12代酷睿i5轻薄16:10屏占比学生办公金属笔记本电脑 标配版i5-1240P 16GB 512G固态 100%SRGB高色域护眼屏 星光银,5000+条评价,戴尔小林专卖店
￥8799.00,戴尔（DELL）新游匣G16 13代酷睿16英寸大屏游戏本7630笔记本电脑高性能高色域电竞屏 主推13代酷睿i7/4060/240Hz/黑 官方标配,1000+条评价,戴尔京东自营旗舰店
￥1549.00,拍拍惠普（HP）二手笔记本电脑 830G5 840G5 轻薄便携商务办公学生手提电脑 840G5 i5-8代 8G 256G 金属外壳 晓瑄二手 9成新,200+条评价,晓瑄二手电脑专营店
￥7699.00,华为笔记本电脑MateBook 16s 16英寸触屏轻薄商务办公设计手提全能本 灰丨i9-12900H 16G+1T 触屏【预装Win11系统+Office办公软件】,2000+条评价,华为千百回专卖店
￥8999.00,ThinkPad联想ThinkBook 16p 英特尔酷睿i5 16英寸高性能轻薄游戏创作本13代i5-13500H 16G 1T RTX4060 3.2K 165Hz,1万+条评价,ThinkPad京东自营旗舰店
￥3199.00,惠普（HP）锐15 新AMD锐龙 15.6英寸轻薄笔记本电脑(六核R5-7530U 8G 512G 指纹识别 一年上门 通过13项军标认证),2万+条评价,惠普京东自营官方旗舰店
￥2138.00,爱心东东【2023英特尔+酷睿i7独显】国行4K金属笔记本电脑超薄指纹解锁商务办公设计学生游戏系能手提 英特尔12代 【粉色女神本】 +指纹解锁+ 超薄款 32G,5万+条评价,系能旗舰店
￥4799.00,机械师曙光16Air 16英寸2.5K 120Hz AMD锐龙R7-7840H轻薄笔记本电脑游戏商务办公 32G DDR5/512G PCIE4.0固态,1000+条评价,机械师（MACHENIKE）旗舰店
