电影名,链接,评分,导演,作者,主演,类型,制片国家/地区,年份,出版社,出版年
叶卡捷琳娜大帝 Catherine the Great,https://movie.douban.com/subject/30127581/,6.6 (2870人评价), 菲利普·马丁,, 海伦·米伦 / 杰森·克拉克 / 罗里·金尼尔, 剧情 / 历史, 英国, 2019,,
安娜·卡列尼娜 Anna Karénina,https://movie.douban.com/subject/25660911/,8.6 (9334人评价), 克里斯丁·杜瓦,, 桑地亚哥·卡布瑞拉 / 维多利亚·普契尼 / 安吉拉·莫利纳, 剧情 / 爱情, 意大利, 2013,,
名利场 Vanity Fair,https://movie.douban.com/subject/27080735/,7.7 (4187人评价), 詹姆斯·斯特朗,, 奥利维亚·库克 / 强尼·弗林 / 克劳迪亚·杰西, 剧情, 英国, 2018,,
野性的呼唤 The Call of the Wild,https://movie.douban.com/subject/27199324/,7.0 (48140人评价), 克里斯·桑德斯,, 哈里森·福特 / 丹·史蒂文斯 / 凯伦·吉兰, 剧情 / 冒险, 加拿大/美国/葡萄牙, 2020,,
夜色温柔 Tender Is The Night,https://movie.douban.com/subject/2344274/,7.1 (113人评价), 亨利·金,, 珍妮弗·琼斯 / 琼·芳登 / 杰森·罗巴兹, 剧情, 美国, 1962,,
红字 Der Scharlachrote Buchstabe,https://movie.douban.com/subject/2230737/,6.0 (361人评价), 维姆·文德斯,, 森塔·伯格 / 汉斯·克里斯蒂安·布勒希 / 洛乌·卡斯特尔, 剧情 / 历史, 西德/西班牙, 1973,,
简爱 Jane Eyre,https://movie.douban.com/subject/1422992/,8.0 (31563人评价), 佛朗哥·泽菲雷里,, 夏洛特·甘斯布 / 威廉·赫特 / 琼·普莱怀特, 剧情 / 爱情, 法国/意大利/英国/美国, 1996,,
威尼斯商人 The Merchant of Venice,https://movie.douban.com/subject/1309121/,7.7 (15380人评价), 迈克尔·莱德福,, 阿尔·帕西诺 / 约瑟夫·费因斯 / 杰瑞米·艾恩斯, 剧情, 美国/意大利/卢森堡/英国, 2004,,
罗宾汉 Robin Hood,https://movie.douban.com/subject/2062677/,6.8 (28428人评价), 雷德利·斯科特,, 罗素·克劳 / 凯特·布兰切特 / 马克斯·冯·叙多夫, 剧情 / 动作 / 冒险, 美国/英国, 2010,,
三个火枪手 The Three Musketeers,https://movie.douban.com/subject/4035906/,6.7 (57844人评价), 保罗·安德森,, 罗根·勒曼 / 马修·麦克费登 / 米拉·乔沃维奇, 动作 / 冒险 / 爱情, 美国/德国/法国/英国, 2011,,
悲惨世界 Les Miserables,https://movie.douban.com/subject/1300466/,7.9 (84人评价), 刘易斯·迈尔斯通,, 迈克尔·伦尼 / 罗伯特·牛顿 / 黛博拉·佩吉特, 剧情 / 历史 / 爱情, 美国, 1952,,
印度之行 A Passage to India,https://movie.douban.com/subject/1291834/,8.0 (4871人评价), 大卫·里恩,, 朱迪·戴维斯 / 维克多·班纳杰 / 佩吉·阿什克罗福特, 冒险 / 剧情 / 历史, 英国/美国, 1985,,
简爱 Jane Eyre,https://movie.douban.com/subject/1308579/,8.1 (6239人评价), 德尔伯特·曼,, 乔治·C·斯科特 / 苏珊娜·约克 / 伊安·邦纳, 剧情, 英国/美国, 1970,,
理智与情感 Sense & Sensibility,https://movie.douban.com/subject/2035007/,8.2 (18756人评价), 约翰·亚历山大,, 哈蒂·莫拉汉 / 查丽蒂·维克菲尔德 / 大卫·莫瑞瑟, 剧情 / 爱情, 英国, 2008,,
查泰莱夫人的情人 Lady Chatterley's Lover,https://movie.douban.com/subject/25955488/,6.2 (7345人评价), 杰德·默丘里奥,, 荷丽黛·格兰杰 / 詹姆斯·诺顿 / 理查德·麦登, 剧情 / 爱情, 英国, 2015,,
浮生梦 My Cousin Rachel,https://movie.douban.com/subject/26635987/,6.5 (5259人评价), 罗杰·米歇尔,, 山姆·克拉弗林 / 蕾切尔·薇兹 / 伊恩·格雷, 剧情 / 爱情 / 悬疑, 英国/美国, 2017,,
霍乱时期的爱情,https://book.douban.com/subject/10594787/,9.0 (277928人评价),, [哥伦比亚] 加西亚·马尔克斯,,,,, 南海出版公司, 2012-9-1
霍乱时期的爱情,https://book.douban.com/subject/26374532/,8.9 (7759人评价),, [哥伦比亚] 加西亚·马尔克斯,,,,, 南海出版公司, 2015-6
克莱芙王妃 La princesse de Clèves,https://movie.douban.com/subject/2208884/,暂无评分, 让·德拉努瓦,, 玛丽娜·维拉迪 / 让·马莱 / 莱亚·帕多瓦尼, 剧情 / 历史 / 爱情, 法国/意大利, 1961,,
爱情与友谊 Love & Friendship,https://movie.douban.com/subject/25851799/,6.8 (5639人评价), 惠特·斯蒂尔曼,, 凯特·贝金赛尔 / 科洛·塞维尼 / 泽维尔·塞缪尔, 喜剧 / 爱情, 爱尔兰/荷兰/法国/美国, 2016,,
远大前程 Great Expectations,https://movie.douban.com/subject/1292557/,7.5 (20003人评价), 阿方索·卡隆,, 伊桑·霍克 / 格温妮斯·帕特洛 / 汉克·阿扎利亚, 剧情 / 爱情, 美国, 1998,,
了不起的盖茨比 The Great Gatsby,https://movie.douban.com/subject/1303479/,暂无评分, 埃利奥特·纽金特,, 艾伦·拉德 / 贝蒂·菲尔德 / 麦克唐纳·凯瑞, 剧情, 美国, 1949,,
阴谋与爱情 Kabale und Liebe,https://movie.douban.com/subject/3239825/,暂无评分, 林德·豪尔曼,, 宝拉·卡伦贝格 / 奥古斯特·迪赫 / 高兹·乔治, 剧情, 德国, 2006,,
阴谋与爱情 Kabale und Liebe,https://movie.douban.com/subject/4302818/,6.9 (82人评价), Martin Hellberg,, Wolf Kaiser / Otto Mellies / Willi Schwabe, 剧情 / 爱情, 东德, 1959,,
玛戈王后 La Reine Margot,https://movie.douban.com/subject/1300802/,7.8 (38583人评价), 帕特里斯·夏侯,, 伊莎贝尔·阿佳妮 / 丹尼尔·奥特伊 / 维尔娜·丽丝, 传记 / 剧情 / 历史 / 爱情, 法国/德国/意大利, 1994,,
茶花女 Camille,https://movie.douban.com/subject/1294911/,8.3 (15800人评价), 乔治·库克,, 葛丽泰·嘉宝 / 罗伯特·泰勒 / 莱昂纳尔·巴里摩尔, 剧情 / 爱情, 美国, 1936,,
巴黎圣母院 Notre Dame de Paris,https://movie.douban.com/subject/1296242/,8.1 (29484人评价), 让·德拉努瓦,, 吉娜·劳洛勃丽吉达 / 安东尼·奎恩 / 让·达奈, 剧情 / 历史, 意大利/法国, 1956,,
查密莉雅 Джамиля,https://movie.douban.com/subject/2995781/,8.6 (319人评价), Irina Poplavskaya / Sergei Yutkevich,, Natalya Arinbasarova / Suimenkul Chokmorov / Altynbek Kenzhekov, 剧情 / 爱情 / 战争, 苏联, 1969,,
包法利夫人 Madame Bovary,https://movie.douban.com/subject/10755525/,6.6 (12564人评价), 索菲·巴尔特,, 米娅·华希科沃斯卡 / 瑞斯·伊凡斯 / 埃兹拉·米勒, 剧情 / 爱情, 德国/比利时/美国, 2014,,
包法利夫人 Madame Bovary,https://movie.douban.com/subject/1303948/,7.5 (9520人评价), 克洛德·夏布洛尔,, 伊莎贝尔·于佩尔 / 让-弗朗索瓦·巴尔梅 / 克里斯托弗·马拉沃伊, 剧情 / 爱情, 法国, 1991,,
包法利夫人 Madame Bovary,https://movie.douban.com/subject/4904499/,暂无评分,,, 弗兰西丝卡·安妮丝 / 汤姆·康蒂 / Gabrielle Lloyd, 剧情, 英国, 1975,,
包法利夫人 Madame Bovary,https://movie.douban.com/subject/2259363/,6.5 (146人评价), 让·雷诺阿,, 马克斯·迪尔利 / 瓦伦丁·特西尔 / 皮埃尔·雷诺阿, 剧情, 法国, 1933,,
包法利夫人 Die nackte Bovary,https://movie.douban.com/subject/4936761/,5.7 (143人评价), Hans Schott-Schöbinger,, 艾德薇姬·芬妮齐 / Gerhard Riedmann / 多梅尼科·鄂拿博纳, 剧情, 西德/意大利, 1969,,
包法利夫人（阿根廷电影版） Madame Bovary,https://movie.douban.com/subject/3221751/,暂无评分, Carlos Schlieper,,, 剧情 / 爱情, 阿根廷, 1947,,
包法利夫人 Madame Bovary,https://movie.douban.com/subject/5072282/,暂无评分, Gerhard Lamprecht,,,, 德国, 1937,,
魂断梅耶林 Mayerling,https://movie.douban.com/subject/1301651/,6.7 (163人评价), 特伦斯·杨,, 奥马尔·沙里夫 / 凯瑟琳·德纳芙 / 詹姆斯·梅森, 剧情 / 历史 / 爱情, 英国/法国, 1968,,
迷人的四月 Enchanted April,https://movie.douban.com/subject/1303350/,7.6 (172人评价), 迈克·内威尔,, 约茜·劳伦斯 / 米兰达·理查森 / 阿尔弗雷德·莫里纳, 剧情, 英国, 1991,,
斯万的爱情 Un amour de Swann,https://movie.douban.com/subject/1293386/,7.1 (1109人评价), 沃尔克·施隆多夫,, 杰瑞米·艾恩斯 / 奥内拉·穆蒂 / 阿兰·德龙, 剧情, 法国/西德, 1984,,
情感的宿命 Les Destinées Sentimentales,https://movie.douban.com/subject/1300569/,7.2 (419人评价), 奥利维耶·阿萨亚斯,, 艾曼纽·贝阿 / 夏尔·贝尔林 / 伊莎贝尔·于佩尔, 剧情 / 爱情, 法国/瑞士, 2000,,
远离尘嚣 Far from the Madding Crowd,https://movie.douban.com/subject/1295736/,7.2 (181人评价), 约翰·施莱辛格,, 朱莉·克里斯蒂 / 特伦斯·斯坦普 / 彼得·芬奇, 剧情 / 爱情, 英国, 1967,,
浪漫年代 Le affinità elettive,https://movie.douban.com/subject/1300386/,7.1 (175人评价), 保罗·塔维亚尼 / 维托里奥·塔维亚尼,, Isabelle Huppert / Marie Gillain / Jean-Hugues Anglade, 喜剧 / 剧情 / 爱情, 意大利/法国, 1996,,
无尽长夜 Marple: Endless Night,https://movie.douban.com/subject/20000079/,7.5 (1328人评价), 大卫·摩尔,, 朱莉亚·麦肯齐 / 汤姆·休斯 / 阿奈林·巴纳德, 剧情 / 犯罪 / 悬疑, 英国/美国, 2013,,
远离尘嚣 Far From The Madding Crowd,https://movie.douban.com/subject/1777668/,8.1 (383人评价), 尼古拉斯·雷顿,, 帕洛玛·巴尔扎 / 尼吉尔·特瑞 / 内森奈尔·帕克, 剧情, 英国, 1998,,
黑爵士之圣诞颂歌 Blackadder's Christmas Carol,https://movie.douban.com/subject/1999689/,8.8 (1092人评价), Richard Boden,, 罗温·艾金森 / 托尼·罗宾逊 / 米兰达·理查森, 喜剧 / 历史, 英国, 1988,,
新呼啸山庄 Wuthering Heights,https://movie.douban.com/subject/1294182/,6.3 (309人评价), 罗伯特·富斯特,, 提摩西·道尔顿 / 安娜·考尔德-马歇尔 / 哈里·安德鲁斯, 冒险 / 剧情 / 爱情, 英国, 1970,,
呼啸山庄 Wuthering Heights,https://movie.douban.com/subject/3986514/,7.9 (126人评价), Dick Coles,, Ken Hutchison / Brian Wilde / Pat Heywood,, 英国, 1978,,
奥赛罗 The Tragedy of Othello: The Moor of Venice,https://movie.douban.com/subject/1296289/,7.8 (1712人评价), 奥逊·威尔斯,, 米歇尔·麦克利亚姆莫伊尔 / 罗伯托·库特 / 奥逊·威尔斯, 剧情 / 爱情, 美国/意大利/法国/摩洛哥, 1951,,
蝴蝶梦 Rebecca,https://movie.douban.com/subject/1293824/,8.3 (96152人评价), 阿尔弗雷德·希区柯克,, 劳伦斯·奥利弗 / 琼·芳登 / 乔治·桑德斯, 剧情 / 爱情 / 悬疑, 美国, 1940,,
简爱 Jane Eyre,https://movie.douban.com/subject/1296824/,7.8 (22158人评价), 罗伯特·斯蒂文森,, 奥逊·威尔斯 / 琼·芳登 / 玛格丽特·奥布赖恩, 剧情 / 爱情, 美国, 1943,,
呼啸山庄 Wuthering Heights,https://movie.douban.com/subject/1293647/,7.8 (9629人评价), 威廉·惠勒,, 梅尔·奥勃朗 / 劳伦斯·奥利弗 / 大卫·尼文, 剧情 / 爱情, 美国, 1939,,
呼啸山庄 Cime Tempestose,https://movie.douban.com/subject/2033510/,7.8 (896人评价), Fabrizio Costa,, Alessio Boni / Anita Caprioli, 剧情 / 爱情 / 悬疑, Italy, 2004,,
朱安党人！ Chouans!,https://movie.douban.com/subject/1295640/,7.2 (302人评价), 菲利普·德·布罗卡,, 索菲·玛索 Sophie Marceau / Philippe Noiret, 冒险 / 战争, 法国, 1988,,
远大前程 Great Expectations,https://movie.douban.com/subject/6717148/,7.7 (9925人评价), 布莱恩·柯克,, 道格拉斯·布斯 / 杰克·罗斯 / 雷·温斯顿, 剧情 / 古装, 英国, 2011,,
悲惨世界 Les Misérables,https://movie.douban.com/subject/6860160/,8.7 (341069人评价), 汤姆·霍伯,, 休·杰克曼 / 罗素·克劳 / 安妮·海瑟薇, 剧情 / 爱情 / 歌舞, 英国/美国, 2012,,
斯佳丽 Scarlett,https://movie.douban.com/subject/1793122/,6.3 (943人评价), 约翰·厄曼,, 琼妮·威利 / 提摩西·道尔顿 / 肖恩·宾, 剧情 / 爱情, 法国/美国/德国/意大利, 1994,,
爱的力量 The Conquering Power,https://movie.douban.com/subject/3270708/,暂无评分, Rex Ingram,, Alice Terry / Rudolph Valentino, 剧情, 美国, 1921,,
铁面人 The Man in the Iron Mask,https://movie.douban.com/subject/1292798/,7.2 (24692人评价), 兰道尔·华莱士,, 莱昂纳多·迪卡普里奥 / 杰瑞米·艾恩斯 / 约翰·马尔科维奇, 动作 / 冒险 / 剧情 / 历史, 美国, 1998,,
雾都孤儿 Oliver Twist,https://movie.douban.com/subject/1418194/,8.0 (41513人评价), 罗曼·波兰斯基,, 巴内·克拉克 / 杰里米·斯威夫特 / 伊恩·麦克尼奇, 剧情 / 家庭, 英国/捷克/法国/意大利, 2005,,
嘉莉妹妹 Carrie,https://movie.douban.com/subject/1294945/,8.1 (2511人评价), 威廉·惠勒,, 劳伦斯·奥利弗 / 珍妮弗·琼斯 / 米利亚姆·霍普金斯, 剧情 / 爱情, 美国, 1952,,
奥德赛 The Odyssey,https://movie.douban.com/subject/1407148/,8.1 (2248人评价), 安德烈·康查洛夫斯基,, 阿曼德·阿山特 / 格列塔·斯卡奇 / 伊莎贝拉·罗西里尼, 剧情 / 奇幻 / 冒险, 意大利/英国/德国/希腊/美国/土耳其, 1997,,
性变态 Psychopathia Sexualis,https://movie.douban.com/subject/1916572/,5.8 (343人评价), Bret Wood,, Kristi Casey / David Weber / Zoë Cooper, 剧情, 美国, 2006,,
被遗忘的祖先的阴影 Тіні забутих предків,https://movie.douban.com/subject/1440106/,8.5 (3527人评价), 谢尔盖·帕拉杰诺夫,, Ivan Mikolajchuk / Larisa Kadochnikova / Tatyana Bestayeva, 剧情 / 历史 / 爱情, 苏联, 1964,,
遗产 L'héritage,https://movie.douban.com/subject/5361463/,6.5 (98人评价), 劳伦特·海纳曼,, 埃迪·米切尔 / 克洛伊·兰贝特 / Sébastien Thiery, 剧情 / 家庭, 法国, 2007,,
两个朋友 Deux amis,https://movie.douban.com/subject/5361458/,7.3 (59人评价), Gérard Jourd'hui,,, 剧情 / 短片, 法国, 2007,,
玛露和她的情人 Malù e l'amante,https://movie.douban.com/subject/4933725/,6.1 (452人评价), Pasquale Fanetti,, Malù / Anthony Steffen / Mack Kiran, 剧情, 意大利, 1991,,
远大前程 Great Expectations,https://movie.douban.com/subject/6731993/,6.8 (8140人评价), 迈克·内威尔,, 拉尔夫·费因斯 / 海伦娜·伯翰·卡特 / 荷丽黛·格兰杰, 剧情, 英国/美国, 2012,,
神秘岛 Mysterious Island,https://movie.douban.com/subject/1476723/,4.8 (168人评价), 拉塞尔·穆卡希,, 凯尔·麦克拉克伦 / 帕特里克·斯图尔特 / 加布里埃尔·安瓦尔, 动作 / 科幻 / 冒险, 美国/泰国/德国, 2005,,
傲慢与偏见 Pride and Prejudice,https://movie.douban.com/subject/1302868/,8.2 (14831人评价), Robert Z. Leonard,, Greer Garson / Laurence Olivier / Maureen O'Sullivan, 剧情 / 爱情, 美国, 1940,,
睡美人 La Belle endormie,https://movie.douban.com/subject/5279719/,5.6 (281人评价), 凯瑟琳·布雷亚,, Carla Besnaïnou / Julia Artamonov / David Chausse, 剧情, 法国, 2010,,
所罗门王的宝藏 King Solomon's Mines,https://movie.douban.com/subject/1940580/,6.4 (421人评价), 史蒂夫·博伊姆,, 帕特里克·斯威兹 / 艾莉森·杜迪 / 罗伊·马斯登, 动作 / 奇幻 / 冒险, 美国/德国, 2004,,
大侦探尼洛.伍尔夫与阿尔奇.古德文,https://movie.douban.com/subject/3732703/,暂无评分, 叶·塔塔尔斯基,, 多·尼奥尼斯 / 谢·日古诺夫, 犯罪 / 悬疑, 俄罗斯, 2002,,
金银岛 Treasure Island,https://movie.douban.com/subject/6104776/,6.6 (2977人评价), 斯蒂夫·巴伦,, 艾迪·伊扎德 / 托比·瑞格波 / 鲁伯特·彭利-琼斯, 冒险, 爱尔兰/英国, 2012,,
三剑客 The Musketeer,https://movie.douban.com/subject/1306253/,6.2 (315人评价), 彼得·海姆斯,, 凯瑟琳·德纳芙 / 米娜·苏瓦丽 / 蒂姆·罗斯, 动作 / 剧情 / 冒险 / 爱情, 德国/卢森堡/英国/美国, 2001,,
漂亮朋友 Bel Ami,https://movie.douban.com/subject/3264445/,5.1 (140人评价), 马克·阿尔伯格,, 哈利·雷恩斯 / 克丽丝塔·林德 / 玛丽·弗萨, Adult / 喜剧, 瑞典/法国, 1976,,
